RegionID,SizeRank,RegionName,RegionType,StateName,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30
102001,0,United States,Country,"",275000.0,274345.0,272863.0,272123.0,272398.0,276201.0,282976.0,290476.0,296425.0,298950.0,299200.0,298200.0,296975.0,294725.0,292475.0,290875.0,291120.0,294370.0,300870.0,308745.0,315975.0,320225.0,320225.0,318225.0,314475.0,309475.0,305475.0,301975.0,299738.0,303488.0,308713.0,316438.0,326175.0
394913,1,"New York, NY",Msa,NY,500900.0,500450.0,500267.0,500200.0,506225.0,515975.0,528250.0,540750.0,547000.0,549725.0,549725.0,549475.0,549225.0,548000.0,545500.0,541975.0,541800.0,543050.0,550050.0,558825.0,565475.0,570225.0,569224.0,568974.0,567499.0,567499.0,569000.0,569000.0,570500.0,577750.0,584250.0,591750.0,598000.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,849999.0,849999.0,852999.0,854750.0,862000.0,874475.0,891947.0,908197.0,913445.0,910720.0,890998.0,871970.0,856722.0,840722.0,830444.0,818222.0,815947.0,826697.0,849225.0,879225.0,906225.0,922975.0,932725.0,936225.0,939000.0,942725.0,948197.0,959669.0,982169.0,1007194.0,1010972.0,1014750.0,1027000.0
394463,3,"Chicago, IL",Msa,IL,324900.0,321400.0,315600.0,312950.0,313975.0,321975.0,335950.0,349700.0,357200.0,357200.0,352225.0,346725.0,339450.0,331975.0,324475.0,317975.0,317975.0,325225.0,337475.0,349450.0,355725.0,355950.0,351198.0,345175.0,338675.0,331200.0,324927.0,319725.0,320100.0,327075.0,334600.0,343325.0,350700.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,345000.0,343575.0,344017.0,344763.0,347238.0,351955.0,358205.0,363930.0,365180.0,362425.0,356200.0,348725.0,343750.0,341225.0,339200.0,337947.0,337947.0,340472.0,346171.0,353174.0,357924.0,357921.0,354873.0,350373.0,346870.0,345123.0,342998.0,340498.0,339225.0,339700.0,339950.0,343700.0,348724.0
394974,5,"Philadelphia, PA",Msa,PA,265000.0,262500.0,258333.0,256225.0,253700.0,254950.0,261175.0,268700.0,277225.0,282225.0,283250.0,282750.0,280250.0,276475.0,271700.0,265950.0,261175.0,261425.0,267700.0,278450.0,288450.0,295723.0,299448.0,299923.0,299948.0,299925.0,298198.0,295698.0,295448.0,296698.0,300925.0,309700.0,320573.0
394692,6,"Houston, TX",Msa,TX,320000.0,321750.0,322800.0,323348.0,325823.0,328698.0,332448.0,336200.0,338675.0,337413.0,333688.0,328688.0,323613.0,319875.0,317375.0,316125.0,316000.0,318500.0,322375.0,327350.0,330075.0,330073.0,327423.0,322935.0,319698.0,316700.0,313975.0,311738.0,310225.0,311600.0,313850.0,318100.0,323623.0
395209,7,"Washington, DC",Msa,DC,478000.0,466000.0,457333.0,453000.0,446237.0,451487.0,460238.0,472738.0,487250.0,493475.0,497100.0,495850.0,488575.0,480879.0,471254.0,462504.0,460029.0,467484.0,483234.0,501209.0,513684.0,513950.0,510425.0,504948.0,499973.0,499972.0,499747.0,499725.0,505975.0,518225.0,529723.0,544498.0,560723.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,459900.0,461200.0,461467.0,461075.0,462350.0,465350.0,469825.0,474600.0,477100.0,475950.0,470950.0,463700.0,457200.0,450950.0,447200.0,444700.0,443675.0,444925.0,446200.0,451175.0,454950.0,458475.0,460975.0,460750.0,460000.0,458750.0,458500.0,458500.0,460500.0,463250.0,463250.0,464750.0,470750.0
394347,9,"Atlanta, GA",Msa,GA,309900.0,310900.0,311670.0,313338.0,317113.0,324113.0,333310.0,343037.0,349787.0,349787.0,346012.0,339175.0,332425.0,328200.0,324225.0,320500.0,319225.0,320973.0,327448.0,336198.0,343698.0,347425.0,346175.0,342460.0,337485.0,333760.0,330785.0,328250.0,328225.0,329769.0,330279.0,334029.0,339054.0
394404,10,"Boston, MA",Msa,MA,569900.0,564450.0,559300.0,556975.0,559475.0,574475.0,593475.0,612225.0,617225.0,603725.0,584725.0,565950.0,552950.0,546450.0,542175.0,539675.0,540175.0,553004.0,570004.0,587504.0,600004.0,602400.0,599925.0,594700.0,592225.0,589725.0,588475.0,587475.0,589975.0,602475.0,613725.0,629950.0,646175.0
